<<<<<<< HEAD
com.example.ad_gk.app-core-ktx-1.13.0-31 C:\Users\nguye\.gradle\caches\transforms-4\e9c1e590c9469762312c95bcc110ea27\transformed\core-ktx-1.13.0\res
com.example.ad_gk.app-firebase-common-21.0.0-32 C:\Users\nguye\.gradle\caches\transforms-4\eec0f459b0c5d1bf341fb3d56d31f860\transformed\firebase-common-21.0.0\res
com.example.ad_gk.app-coordinatorlayout-1.1.0-33 C:\Users\nguye\.gradle\caches\transforms-4\ef8f4141395a526e0613486e32d4ddd7\transformed\coordinatorlayout-1.1.0\res
com.example.ad_gk.app-pngs-34 D:\git_android\gk_adr\app\build\generated\res\pngs\debug
com.example.ad_gk.app-res-35 D:\git_android\gk_adr\app\build\generated\res\processDebugGoogleServices
com.example.ad_gk.app-resValues-36 D:\git_android\gk_adr\app\build\generated\res\resValues\debug
com.example.ad_gk.app-packageDebugResources-37 D:\git_android\gk_adr\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.ad_gk.app-packageDebugResources-38 D:\git_android\gk_adr\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.ad_gk.app-debug-39 D:\git_android\gk_adr\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.ad_gk.app-debug-40 D:\git_android\gk_adr\app\src\debug\res
com.example.ad_gk.app-main-41 D:\git_android\gk_adr\app\src\main\res
=======
com.example.ad_gk.app-savedstate-1.2.1-0 C:\Users\andan\.gradle\caches\transforms-4\0168f5a2fffa41ac34bdebbb4f1dfd68\transformed\savedstate-1.2.1\res
com.example.ad_gk.app-play-services-basement-18.4.0-1 C:\Users\andan\.gradle\caches\transforms-4\022b6df7e5feda36d675caf5438ee0de\transformed\play-services-basement-18.4.0\res
com.example.ad_gk.app-material-1.12.0-2 C:\Users\andan\.gradle\caches\transforms-4\0c4108a1ef52fbad8e9aacdfc1a9df12\transformed\material-1.12.0\res
com.example.ad_gk.app-core-1.13.0-3 C:\Users\andan\.gradle\caches\transforms-4\15bc2a91a2cb9a68ede8be5b4c1c30f0\transformed\core-1.13.0\res
com.example.ad_gk.app-activity-1.9.3-4 C:\Users\andan\.gradle\caches\transforms-4\17afec4f1a8dc00996525f13af9f89f8\transformed\activity-1.9.3\res
com.example.ad_gk.app-cardview-1.0.0-5 C:\Users\andan\.gradle\caches\transforms-4\1a062814b2d1be7d0355e95c73697e96\transformed\cardview-1.0.0\res
com.example.ad_gk.app-lifecycle-livedata-core-2.6.2-6 C:\Users\andan\.gradle\caches\transforms-4\3cb90d1fec2c70f517939f657acee935\transformed\lifecycle-livedata-core-2.6.2\res
com.example.ad_gk.app-emoji2-1.3.0-7 C:\Users\andan\.gradle\caches\transforms-4\46487549012f5e546b9777fd892b49d3\transformed\emoji2-1.3.0\res
com.example.ad_gk.app-lifecycle-livedata-2.6.2-8 C:\Users\andan\.gradle\caches\transforms-4\4a2fb0e1ae982ec40559ab26a196d4c4\transformed\lifecycle-livedata-2.6.2\res
com.example.ad_gk.app-play-services-base-18.5.0-9 C:\Users\andan\.gradle\caches\transforms-4\4c822c5b94df430db28471467f3252bf\transformed\play-services-base-18.5.0\res
com.example.ad_gk.app-play-services-measurement-api-22.1.2-10 C:\Users\andan\.gradle\caches\transforms-4\4e2393fa51830cab728b7734aff9a1db\transformed\play-services-measurement-api-22.1.2\res
com.example.ad_gk.app-recyclerview-1.1.0-11 C:\Users\andan\.gradle\caches\transforms-4\4f8d1e8c6234df38f0c56cdeff11f644\transformed\recyclerview-1.1.0\res
com.example.ad_gk.app-transition-1.5.0-12 C:\Users\andan\.gradle\caches\transforms-4\4ff8357833ae0caba2a1e01c10350570\transformed\transition-1.5.0\res
com.example.ad_gk.app-firebase-common-21.0.0-13 C:\Users\andan\.gradle\caches\transforms-4\5da69186cef7778539ba2e8aef805f7a\transformed\firebase-common-21.0.0\res
com.example.ad_gk.app-lifecycle-runtime-2.6.2-14 C:\Users\andan\.gradle\caches\transforms-4\64fe7e672ad4564d0335e6aa82e037ce\transformed\lifecycle-runtime-2.6.2\res
com.example.ad_gk.app-coordinatorlayout-1.1.0-15 C:\Users\andan\.gradle\caches\transforms-4\67df27e39325448b5c80220ff60cee89\transformed\coordinatorlayout-1.1.0\res
com.example.ad_gk.app-fragment-1.5.4-16 C:\Users\andan\.gradle\caches\transforms-4\70a023651aac8457699f5f027e9768f2\transformed\fragment-1.5.4\res
com.example.ad_gk.app-core-ktx-1.13.0-17 C:\Users\andan\.gradle\caches\transforms-4\75322a26e6bedd659814be0f507cc885\transformed\core-ktx-1.13.0\res
com.example.ad_gk.app-startup-runtime-1.1.1-18 C:\Users\andan\.gradle\caches\transforms-4\7709d37ada7f45a2b2a74c0b039d0641\transformed\startup-runtime-1.1.1\res
com.example.ad_gk.app-ads-adservices-java-1.0.0-beta05-19 C:\Users\andan\.gradle\caches\transforms-4\7727e7035ae2f4b888958a5933ccc0c1\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.ad_gk.app-lifecycle-process-2.6.2-20 C:\Users\andan\.gradle\caches\transforms-4\7aa82b8b013c46b2bf4d68907dff3d48\transformed\lifecycle-process-2.6.2\res
com.example.ad_gk.app-viewpager2-1.0.0-21 C:\Users\andan\.gradle\caches\transforms-4\81ae451fa2fdbfe9abafc90111e5464d\transformed\viewpager2-1.0.0\res
com.example.ad_gk.app-constraintlayout-2.2.0-22 C:\Users\andan\.gradle\caches\transforms-4\85c17bcdf902a75798f872b82880c5b0\transformed\constraintlayout-2.2.0\res
com.example.ad_gk.app-core-runtime-2.2.0-23 C:\Users\andan\.gradle\caches\transforms-4\9649cc3c4ce30522c921da2c2ddf115d\transformed\core-runtime-2.2.0\res
com.example.ad_gk.app-appcompat-1.7.0-24 C:\Users\andan\.gradle\caches\transforms-4\afb5ad335cc6210d41dc162f7fbff6ff\transformed\appcompat-1.7.0\res
com.example.ad_gk.app-appcompat-resources-1.7.0-25 C:\Users\andan\.gradle\caches\transforms-4\b3e1257b2a24b619e3d3008af69b0b3e\transformed\appcompat-resources-1.7.0\res
com.example.ad_gk.app-emoji2-views-helper-1.3.0-26 C:\Users\andan\.gradle\caches\transforms-4\b691131c0c804537bdb19a489bd36c5d\transformed\emoji2-views-helper-1.3.0\res
com.example.ad_gk.app-annotation-experimental-1.4.0-27 C:\Users\andan\.gradle\caches\transforms-4\bc48497cd9e5e530699e8e3f072b6450\transformed\annotation-experimental-1.4.0\res
com.example.ad_gk.app-profileinstaller-1.4.0-28 C:\Users\andan\.gradle\caches\transforms-4\c537494a8e8ab3418dc24e4e4f80a1ca\transformed\profileinstaller-1.4.0\res
com.example.ad_gk.app-lifecycle-viewmodel-savedstate-2.6.2-29 C:\Users\andan\.gradle\caches\transforms-4\c6d2542ae7bfc9c5190097748775534b\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.ad_gk.app-lifecycle-viewmodel-2.6.2-30 C:\Users\andan\.gradle\caches\transforms-4\cfac6be6c443544d4651dea000e04ca2\transformed\lifecycle-viewmodel-2.6.2\res
com.example.ad_gk.app-glide-4.15.1-31 C:\Users\andan\.gradle\caches\transforms-4\d63a86577e1cd322d3343d1a9d5e114b\transformed\glide-4.15.1\res
com.example.ad_gk.app-drawerlayout-1.1.1-32 C:\Users\andan\.gradle\caches\transforms-4\e1f0aeb3040ce08fa80d8170732795b3\transformed\drawerlayout-1.1.1\res
com.example.ad_gk.app-ads-adservices-1.0.0-beta05-33 C:\Users\andan\.gradle\caches\transforms-4\ed0a670a8e477bac624a14b927d4918f\transformed\ads-adservices-1.0.0-beta05\res
com.example.ad_gk.app-pngs-34 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\generated\res\pngs\debug
com.example.ad_gk.app-res-35 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\generated\res\processDebugGoogleServices
com.example.ad_gk.app-resValues-36 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\generated\res\resValues\debug
com.example.ad_gk.app-packageDebugResources-37 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.ad_gk.app-packageDebugResources-38 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.ad_gk.app-debug-39 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.ad_gk.app-debug-40 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\src\debug\res
com.example.ad_gk.app-main-41 E:\GitHub\Android_GK\gk_adr3\gk_adr\app\src\main\res
>>>>>>> An
